lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvImage.cpp6d3b192b2709b441^179e972d2709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@108"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvImage.cpp0000000000000000^3193"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvImage.o ../../../addons/ofxOpenCv/src/ofxCvImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvImage.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvImage.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvShortImage.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144171.499500
e336144173.885269
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvShortImage.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp1b0d802b2709b441^a9a0e22d2709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@113"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp0000000000000000^3213"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvShortImage.o ../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvShortImage.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxDepthGenerator.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxDepthGenerator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144173.593370
e336144175.513175
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxDepthGenerator.o
x/openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxDepthGenerator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxDepthGenerator.cpp2716982d2709b441^0b5f832f2709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@110"file://localhost/openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxDepthGenerator.cpp0000000000000000^3211"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxDepthGenerator.o src/addons/ofxOpenNI/src/ofxDepthGenerator.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxDepthGenerator.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxDepthGenerator.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasing.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasing.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144197.475034
e336144197.530306
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasing.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasing.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasing.cpp32c879452709b441^72c387452709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@147"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasing.cpp0000000000000000^3269"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasing.o ../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasing.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasing.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasing.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingBack.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingBack.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144197.531561
e336144197.605009
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingBack.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingBack.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingBack.cpp683d88452709b441^d6e39a452709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@151"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingBack.cpp0000000000000000^3285"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingBack.o ../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingBack.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingBack.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingBack.o
